Shortname,Name,Paper,Test Temperature C,Aging Temperature C,Hardness HV,Index,Co,Ni,Al,Cr,W,Ti,Ta,Nb,V,Mo,C,Zr,B,Ir,Re,Si,Fe,Y,Hf,Ge,Mn,Sc,Ru,Ce,Nd
Co-32.Ni-6.Al-12.Cr-3.W-2.5Ti-1.5Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy1,"Freund, L. P. et al. High temperature properties and fatigue strength of novel wrought ?/?? Co-base superalloys. J. Mater. Res. 32, 4475–4482 (2017).",25,750,492,195,42.33,32,6,12,3,2.5,1.5,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-6.Al-12.Cr-3.W-2.5Ti-1.5Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy1,"Freund, L. P. et al. High temperature properties and fatigue strength of novel wrought ?/?? Co-base superalloys. J. Mater. Res. 32, 4475–4482 (2017).",25,750,486,195,42.33,32,6,12,3,2.5,1.5,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-31.8Ni-8.7Al-12.6Cr-4.7W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy2,"Freund, L. P. et al. High temperature properties and fatigue strength of novel wrought ?/?? Co-base superalloys. J. Mater. Res. 32, 4475–4482 (2017).",25,750,423,196,41.03,31.8,8.7,12.6,4.7,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-31.8Ni-8.7Al-12.6Cr-4.7W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy2,"Freund, L. P. et al. High temperature properties and fatigue strength of novel wrought ?/?? Co-base superalloys. J. Mater. Res. 32, 4475–4482 (2017).",25,750,418,196,41.03,31.8,8.7,12.6,4.7,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-11.Al-12.Cr-3.W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy6,"Freund, L. P. et al. The Effect of a Grain Boundary Pinning B2 Phase on Polycrystalline Co-Based Superalloys with Reduced Density. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 4070–4078 (2018).",25,1000,355,197,40.83,32,11,12,3,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-11.Al-12.Cr-3.W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy6,"Freund, L. P. et al. The Effect of a Grain Boundary Pinning B2 Phase on Polycrystalline Co-Based Superalloys with Reduced Density. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 4070–4078 (2018).",25,1050,330,197,40.83,32,11,12,3,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-11.Al-12.Cr-3.W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy6,"Freund, L. P. et al. The Effect of a Grain Boundary Pinning B2 Phase on Polycrystalline Co-Based Superalloys with Reduced Density. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 4070–4078 (2018).",25,1100,268,197,40.83,32,11,12,3,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-11.Al-12.Cr-3.W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy6,"Freund, L. P. et al. The Effect of a Grain Boundary Pinning B2 Phase on Polycrystalline Co-Based Superalloys with Reduced Density. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 4070–4078 (2018).",25,1150,263,197,40.83,32,11,12,3,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-11.Al-12.Cr-3.W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy6,"Freund, L. P. et al. The Effect of a Grain Boundary Pinning B2 Phase on Polycrystalline Co-Based Superalloys with Reduced Density. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 4070–4078 (2018).",25,1200,258,197,40.83,32,11,12,3,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1000,383,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1100,354,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1050,352,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1025,342,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1075,336,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1125,305,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-32.Ni-9.Al-12.Cr-5.W-0.3Ti-0.2Ta-1.Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy3,"Freund, L. P. et al. The grain boundary pinning effect of the ? phase in an advanced polycrystalline ?/?? Co-base superalloy. J. Alloys Compd. 753, 333–342 (2018).",25,1150,274,198,39.83,32,9,12,5,0.3,0.2,0,0,1,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-29.7Ni-9.1Al-12.4Cr-1.3W-3.7Nb,1W4Nb,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,457.8362394,205,43.83,29.69,9.05,12.43,1.26,0,0,3.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.9Ni-8.7Al-12.1Cr-3.1W-1.8Nb,3W2Nb,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,416.0293668,204,44.41,29.89,8.69,12.11,3.09,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.9Ni-9.Al-12.2Cr-4.1W-1.Nb,4W1Nb,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,397.67513,203,43.76,29.91,9.03,12.19,4.07,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.7Ni-8.9Al-12.3Cr-5.1W,5W,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,376.2618538,199,44.04,29.71,8.86,12.32,5.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.5Ni-8.9Al-12.6Cr-3.9W-1.Mo,4W1Mo,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,367.0847354,200,44.07,29.49,8.9,12.58,3.92,0,0,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.9Ni-8.9Al-12.1Cr-3.1W-1.8Mo,3W2Mo,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,344.6517793,201,44.22,29.89,8.91,12.1,3.09,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-26.7Ni-9.1Al-12.4Cr-1.3W-3.8Mo,1W4Mo,"Fu, H. et al. Microstructure and Properties Evolution of Co-Al-W-Ni-Cr Superalloys by Molybdenum and Niobium Substitutions for Tungsten. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 51, 299–308 (2020).",25,750,320.1794636,202,46.81,26.69,9.05,12.42,1.25,0,0,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-6.7Al-3.3Ti,3.3Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,434,206,60,30,6.7,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.5Ti-2.Mo,2Mo,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,398,209,58,30,7.5,0,0,2.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.5Ti,2.5Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,369,207,60,30,7.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-6.7Al-3.3Ti,3.3Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,367,206,60,30,6.7,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-8.3Al-1.7Ti,1.7Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,356,210,60,30,8.3,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.Cr-2.5Ti,2Cr,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,336,208,58,30,7.5,2,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.5Ti-2.Mo,2Mo,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,335,209,58,30,7.5,0,0,2.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.5Ti,2.5Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,313,207,60,30,7.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.Cr-2.5Ti,2Cr,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,302,208,58,30,7.5,2,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-8.3Al-1.7Ti,1.7Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,285,210,60,30,8.3,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-6.7Al-3.3Ti,3.3Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,201,206,60,30,6.7,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-8.3Al-1.7Ti,1.7Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,195,210,60,30,8.3,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.Cr-2.5Ti,2Cr,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,183,208,58,30,7.5,2,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.5Ti,2.5Ti,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,176,207,60,30,7.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.5Al-2.5Ti-2.Mo,2Mo,"Gao, Q. et al. Effects of alloying elements on microstructure and mechanical properties of Co–Ni–Al–Ti superalloy. Mater. Sci. Eng. A 779, (2020).",25,650,168,209,58,30,7.5,0,0,2.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-31.8Ni-8.7Al-12.6Cr-4.7W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy2,"Hausmann, D. et al. Enhancing the high-temperature strength of a Co-base superalloy by optimizing the ?/?’ microstructure. Metals (Basel). 10, (2020).",25,725,382,196,41.03,31.8,8.7,12.6,4.7,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-31.8Ni-8.7Al-12.6Cr-4.7W-0.3Ti-0.2Ta-0.4Si-0.1Hf-0.08C-0.01Zr-0.08B,CoWAlloy2,"Hausmann, D. et al. Enhancing the high-temperature strength of a Co-base superalloy by optimizing the ?/?’ microstructure. Metals (Basel). 10, (2020).",25,750,378,196,41.03,31.8,8.7,12.6,4.7,0.3,0.2,0,0,0,0.08,0.01,0.08,0,0,0.4,0,0,0.1,0,0,0,0,0,0
Co-7.9Al-6.8W,Co-7.9Al-6.8W,"Kazantseva, N. V. et al. Mechanical and magnetic properties of alloys near the concentration range of the existence of Co3(Al,W) intermetallic compound. Phys. Met. Metallogr. 118, 432–438 (2017).",25,50,414,227,85.3,0,7.9,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.7Al-10.W,Co-8.7Al-10W,"Kazantseva, N. V. et al. Mechanical and magnetic properties of alloys near the concentration range of the existence of Co3(Al,W) intermetallic compound. Phys. Met. Metallogr. 118, 432–438 (2017).",25,50,413,229,81.3,0,8.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.2Al-8.5W,Co-8.2Al-8.5W,"Kazantseva, N. V. et al. Mechanical and magnetic properties of alloys near the concentration range of the existence of Co3(Al,W) intermetallic compound. Phys. Met. Metallogr. 118, 432–438 (2017).",25,50,400,228,83.3,0,8.2,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.Al-4.6W,Co-9Al-4.6W,"Kazantseva, N. V. et al. Mechanical and magnetic properties of alloys near the concentration range of the existence of Co3(Al,W) intermetallic compound. Phys. Met. Metallogr. 118, 432–438 (2017).",25,50,290,226,86.4,0,9,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.1Al-9.4W-0.04B,0.04B-noPDZ,"Kolb, M. et al. On the grain boundary strengthening effect of boron in ?/?? Cobalt-base superalloys. Acta Mater. 145, 247–254 (2018).",25,900,459.8755991,245,81.463,0,9.1,0,9.4,0,0,0,0,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.1Al-9.4W-0.04B,0.04B,"Kolb, M. et al. On the grain boundary strengthening effect of boron in ?/?? Cobalt-base superalloys. Acta Mater. 145, 247–254 (2018).",25,900,444.5804018,245,81.463,0,9.1,0,9.4,0,0,0,0,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.1Al-9.5W,B-free,"Kolb, M. et al. On the grain boundary strengthening effect of boron in ?/?? Cobalt-base superalloys. Acta Mater. 145, 247–254 (2018).",25,900,431.3245641,243,81.4,0,9.1,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-7.Al-7.W-4.Ti-1.Ta,L12,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,425,263,71,10,7,0,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.Al-7.W-4.Ti-1.Ta,L13,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,401,264,51,30,7,0,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.Al-2.W-4.Ti-1.Ta-1.Nb-3.Mo,L19,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,345,270,52,30,7,0,2,4,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.Al-4.Ti-2.Nb-5.Mo,L15,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,325,266,52,30,7,0,0,4,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-7.Al-4.Ti-1.Ta-1.Nb-5.Mo,L17,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,320,268,52,30,7,0,0,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-7.Al-2.W-4.Ti-1.Ta-1.Nb-3.Mo,L18,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,320,269,72,10,7,0,2,4,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-7.Al-4.Ti-2.Nb-5.Mo,L14,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,295,265,72,10,7,0,0,4,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-7.Al-4.Ti-1.Ta-1.Nb-5.Mo,L16,"Lass, E. A., Sauza, D. J., Dunand, D. C. & Seidman, D. N. Multicomponent ?’-strengthened Co-based superalloys with increased solvus temperatures and reduced mass densities. Acta Mater. 147, 284–295 (2018).",25,900,288,267,72,10,7,0,0,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-12.Ti-5.Re,Re5,"Li, L. et al. Effect of Re on microstructure and mechanical properties of ?/?? Co-Ti-based superalloys. Intermetallics 115, (2019).",25,800,525,273,83,0,0,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Co-12.Ti-3.Re,Re3,"Li, L. et al. Effect of Re on microstructure and mechanical properties of ?/?? Co-Ti-based superalloys. Intermetallics 115, (2019).",25,800,515,272,85,0,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Co-12.Ti-1.Re,Re1,"Li, L. et al. Effect of Re on microstructure and mechanical properties of ?/?? Co-Ti-based superalloys. Intermetallics 115, (2019).",25,800,428,271,87,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-9.9Al-1.9Nb-5.1Mo,Co-30Ni-99Al-5.1Mo-1.9Nb,"Liu, Q., Coakley, J., Seidman, D. N. & Dunand, D. C. Precipitate Evolution and Creep Behavior of a W-Free Co-based Superalloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 47, 6090–6096 (2016).",25,900,269.1954726,290,53.1,30,9.9,0,0,0,0,1.9,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-9.9Al-1.9Nb-5.1Mo,Co-30Ni-99Al-5.1Mo-1.9Nb,"Liu, Q., Coakley, J., Seidman, D. N. & Dunand, D. C. Precipitate Evolution and Creep Behavior of a W-Free Co-based Superalloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 47, 6090–6096 (2016).",25,900,264.0970735,290,53.1,30,9.9,0,0,0,0,1.9,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-9.9Al-1.9Nb-5.1Mo,Co-30Ni-99Al-5.1Mo-1.9Nb,"Liu, Q., Coakley, J., Seidman, D. N. & Dunand, D. C. Precipitate Evolution and Creep Behavior of a W-Free Co-based Superalloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 47, 6090–6096 (2016).",25,900,263.0773937,290,53.1,30,9.9,0,0,0,0,1.9,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-9.9Al-1.9Nb-5.1Mo,Co-30Ni-99Al-5.1Mo-1.9Nb,"Liu, Q., Coakley, J., Seidman, D. N. & Dunand, D. C. Precipitate Evolution and Creep Behavior of a W-Free Co-based Superalloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 47, 6090–6096 (2016).",25,900,256.9593148,290,53.1,30,9.9,0,0,0,0,1.9,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-9.9Al-1.9Nb-5.1Mo,Co-30Ni-99Al-5.1Mo-1.9Nb,"Liu, Q., Coakley, J., Seidman, D. N. & Dunand, D. C. Precipitate Evolution and Creep Behavior of a W-Free Co-based Superalloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 47, 6090–6096 (2016).",25,900,250.8412359,290,53.1,30,9.9,0,0,0,0,1.9,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-9.9Al-1.9Nb-5.1Mo,Co-30Ni-99Al-5.1Mo-1.9Nb,"Liu, Q., Coakley, J., Seidman, D. N. & Dunand, D. C. Precipitate Evolution and Creep Behavior of a W-Free Co-based Superalloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 47, 6090–6096 (2016).",25,900,234.5263587,290,53.1,30,9.9,0,0,0,0,1.9,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-2.1W-4.1Ti-9.9V,CCTW,"Liu, X. et al. Effects of Nb and W additions on the microstructures and mechanical properties of novel ?/?’ Co-V-Ti-based superalloys. Metals (Basel). 8, (2018).",25,800,482,293,83.9,0,0,0,2.1,4.1,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-4.1Ti-2.2Nb-10.1V,CVTN,"Liu, X. et al. Effects of Nb and W additions on the microstructures and mechanical properties of novel ?/?’ Co-V-Ti-based superalloys. Metals (Basel). 8, (2018).",25,800,448,292,83.6,0,0,0,0,4.1,0,2.2,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-4.2Ti-12.1V,CVT-1,"Liu, X. et al. Effects of Nb and W additions on the microstructures and mechanical properties of novel ?/?’ Co-V-Ti-based superalloys. Metals (Basel). 8, (2018).",25,800,408,291,83.7,0,0,0,0,4.2,0,0,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-27.8Ni-3.7Al-19.9W-0.4Si-0.02C-0.01B,Co-GP-01,"Locq, D., Martin, M., Ramusat, C., Fossard, F. & Perrut, M. ?? Precipitation Study of a Co-Ni-Based Alloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 3854–3864 (2018).",25,800,390,306,48.22,27.8,3.7,0,19.9,0,0,0,0,0,0.02,0,0.01,0,0,0.35,0,0,0,0,0,0,0,0,0
Co-27.8Ni-3.7Al-19.9W-0.4Si-0.02C-0.01B,Co-GP-01,"Locq, D., Martin, M., Ramusat, C., Fossard, F. & Perrut, M. ?? Precipitation Study of a Co-Ni-Based Alloy. Metall. Mater. Trans. A Phys. Metall. Mater. Sci. 49, 3854–3864 (2018).",25,800,248,306,48.22,27.8,3.7,0,19.9,0,0,0,0,0,0.02,0,0.01,0,0,0.35,0,0,0,0,0,0,0,0,0
